ID,Section,Requirement Statement,Type,Priority,Verification Methods (from SRS),Primary Method (select),Acceptance Criteria,Agent Procedure (step-by-step),Evidence to Collect,Owner/Role,Phase/Gate,Status,Date Last Updated,Test Case ID / Link,Upstream Trace,Downstream Trace,Notes,Rationale,Risk,Assumptions,Constraints,Version & Change Notes,Verification Detail,Verification Level
OLLAMA-AGENT-001,10.1 Ollama Executor Agent Definition,The ollama-executor custom agent SHALL be defined at ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md and contain a valid name and description in the YAML frontmatter.,Interface,High,"Inspection, Test",Inspection,Agent file exists at ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md with valid YAML frontmatter containing name and description fields.,Open ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md and verify the frontmatter contains name: ollama-executor and a non-empty description.,Agent file content showing YAML frontmatter with name and description fields.,Automation QA (Agent),CI Integration,Completed,2025-12-03,scripts/ollama-executor/Test-SmokeTest.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1; Run-Locked-*.ps1 scripts,Agent frontmatter defines the custom agent identity for GitHub Copilot.,Provides machine-readable agent identity for integration with GitHub Copilot.,Risk: missing/malformed frontmatter breaks agent activation; mitigated by inspection.,Assumes GitHub custom agents format per https://gh.io/customagents/config.,.agent.md extension required; name SHALL match intended agent identifier.,1 | hash=agent-def-001 | Baseline 2025-12-03,Inspection: verify ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md exists with valid YAML frontmatter.,System
OLLAMA-AGENT-002,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document capabilities for source distribution builds including LabVIEW version and bitness parameters.,Functional/Performance,High,Inspection,Inspection,Agent documentation includes Run-Locked-SourceDistribution.ps1 usage with -LabVIEWVersion and -Bitness parameters.,Review agent markdown for source distribution build section showing complete command syntax with version and bitness options.,Agent markdown excerpt showing source distribution command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/ollama-executor/Run-Locked-SourceDistribution.ps1,Documents agent capability to drive source distribution builds for multiple LabVIEW targets.,Enables users to invoke source distribution builds via the agent.,Risk: incomplete documentation leads to incorrect usage; mitigated by inspection.,Assumes Run-Locked-SourceDistribution.ps1 exists with documented parameters.,Commands SHALL use pwsh -NoProfile -File scripts/... pattern.,1 | hash=agent-sd-002 | Baseline 2025-12-03,Inspection: verify agent documents Run-Locked-SourceDistribution.ps1 with version/bitness params.,System
OLLAMA-AGENT-003,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document capabilities for package builds via the locked executor.,Functional/Performance,High,Inspection,Inspection,Agent documentation includes Run-Locked-PackageBuild.ps1 usage with complete command syntax.,Review agent markdown for package build section showing complete command syntax.,Agent markdown excerpt showing package build command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/ollama-executor/Run-Locked-PackageBuild.ps1,Documents agent capability to drive VI Package builds.,Enables users to invoke package builds via the agent.,Risk: incomplete documentation leads to incorrect usage; mitigated by inspection.,Assumes Run-Locked-PackageBuild.ps1 exists with documented parameters.,Commands SHALL use pwsh -NoProfile -File scripts/... pattern.,1 | hash=agent-pkg-003 | Baseline 2025-12-03,Inspection: verify agent documents Run-Locked-PackageBuild.ps1 with endpoint/model params.,System
OLLAMA-AGENT-004,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document capabilities for the local SD to PPL pipeline orchestration.,Functional/Performance,High,Inspection,Inspection,Agent documentation includes Run-Locked-LocalSdPpl.ps1 usage with complete command syntax.,Review agent markdown for local SD-PPL section showing complete command syntax.,Agent markdown excerpt showing local SD-PPL command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/ollama-executor/Run-Locked-LocalSdPpl.ps1,Documents agent capability to orchestrate SD to PPL pipeline.,Enables users to invoke the full SD-PPL flow via the agent.,Risk: incomplete documentation leads to incorrect usage; mitigated by inspection.,Assumes Run-Locked-LocalSdPpl.ps1 exists with documented parameters.,Commands SHALL use pwsh -NoProfile -File scripts/... pattern.,1 | hash=agent-ppl-004 | Baseline 2025-12-03,Inspection: verify agent documents Run-Locked-LocalSdPpl.ps1 with timeout params.,System
OLLAMA-AGENT-005,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document capabilities for driving the full Ollama host orchestration workflow.,Functional/Performance,High,Inspection,Inspection,Agent documentation includes Run-Ollama-Host.ps1 usage with runKey and lock TTL parameters.,Review agent markdown for host orchestration section showing complete command syntax.,Agent markdown excerpt showing host orchestration command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/orchestration/Run-Ollama-Host.ps1,Documents agent capability to drive host orchestration workflow.,Enables users to invoke host orchestration via the agent.,Risk: incomplete documentation leads to incorrect usage; mitigated by inspection.,Assumes Run-Ollama-Host.ps1 exists with documented parameters.,Commands SHALL use pwsh -NoProfile -File scripts/... pattern.,1 | hash=agent-host-005 | Baseline 2025-12-03,Inspection: verify agent documents Run-Ollama-Host.ps1 with runKey/TTL params.,System
OLLAMA-AGENT-006,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document smoke test capabilities to validate Ollama connectivity.,Functional/Performance,Medium,Inspection,Inspection,Agent documentation includes smoke test usage with -SmokeOnly switch.,Review agent markdown for smoke test section showing -SmokeOnly switch usage.,Agent markdown excerpt showing smoke test command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/orchestration/Run-Ollama-Host.ps1 -SmokeOnly,Documents agent capability to run connectivity smoke tests.,Enables quick validation of Ollama availability without full builds.,Risk: users attempt full builds without connectivity; mitigated by smoke test documentation.,Assumes Run-Ollama-Host.ps1 supports -SmokeOnly switch.,Smoke tests SHALL complete within 300 seconds timeout.,1 | hash=agent-smoke-006 | Baseline 2025-12-03,Inspection: verify agent documents -SmokeOnly smoke test mode.,System
OLLAMA-AGENT-007,10.1 Ollama Executor Agent Definition,The ollama-executor agent SHALL document test suite capabilities for command vetting and security fuzzing.,Functional/Performance,High,Inspection,Inspection,Agent documentation includes Test-CommandVetting.ps1 and Test-SecurityFuzzing.ps1 usage.,Review agent markdown for testing section showing test script commands.,Agent markdown excerpt showing test command examples.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/ollama-executor/Test-*.ps1,Documents agent capability to run security and vetting tests.,Enables users to validate executor security before use.,Risk: untested security changes reach production; mitigated by test documentation.,Assumes test scripts exist and are executable.,Tests SHALL run without Ollama server connection.,1 | hash=agent-test-007 | Baseline 2025-12-03,Inspection: verify agent documents Test-CommandVetting.ps1 and Test-SecurityFuzzing.ps1.,System
OLLAMA-AGENT-008,10.2 Ollama Executor Environment Configuration,The ollama-executor agent SHALL document environment variables for simulation mode including OLLAMA_EXECUTOR_MODE and OLLAMA_SIM_* variables.,Interface,High,Inspection,Inspection,Agent documentation includes all simulation environment variables with descriptions.,Review agent markdown for environment section listing OLLAMA_EXECUTOR_MODE=sim and related variables.,Agent markdown excerpt showing environment variable documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 simulation mode,Documents simulation mode for CI/testing without LabVIEW.,Enables testing and CI runs without real LabVIEW installation.,Risk: simulation mode used in production accidentally; mitigated by explicit env requirement.,Assumes simulation mode is triggered only by OLLAMA_EXECUTOR_MODE=sim.,Simulation mode SHALL NOT invoke real LabVIEW processes.,1 | hash=agent-env-008 | Baseline 2025-12-03,Inspection: verify agent documents OLLAMA_EXECUTOR_MODE and OLLAMA_SIM_* variables.,System
OLLAMA-AGENT-009,10.2 Ollama Executor Environment Configuration,The ollama-executor agent SHALL document port configuration distinguishing real server (11435) from mock server (11436) usage.,Interface,High,Inspection,Inspection,Agent documentation includes port configuration section explaining 11435 for real server and 11436 for mock/testing.,Review agent markdown for port configuration section.,Agent markdown excerpt showing port configuration documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,MockOllamaServer.ps1; check-ollama-endpoint.ps1,Documents port separation to avoid conflicts between real and mock servers.,Prevents port conflicts during testing and production use.,Risk: port conflicts cause test/production failures; mitigated by clear documentation.,Assumes real Ollama uses 11435; mock uses 11436.,Port numbers SHALL NOT overlap between real and mock servers.,1 | hash=agent-port-009 | Baseline 2025-12-03,Inspection: verify agent documents port 11435 for real and 11436 for mock server.,System
OLLAMA-AGENT-010,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document security guardrails including allowlist-only command execution.,Quality (non-functional),High,Inspection,Inspection,Agent documentation includes security guardrails section with allowlist enforcement description.,Review agent markdown for security section describing allowlist-only execution.,Agent markdown excerpt showing allowlist documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 Test-CommandAllowed function,Documents allowlist security model for command execution.,Prevents arbitrary command execution by LLM-driven workflows.,Risk: command injection if allowlist bypassed; mitigated by strict pattern matching.,Assumes allowlist is enforced at runtime by Test-CommandAllowed.,Only pwsh -NoProfile -File scripts/...ps1 patterns allowed.,1 | hash=agent-sec-010 | Baseline 2025-12-03,Inspection: verify agent documents allowlist-only command execution.,System
OLLAMA-AGENT-011,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document path traversal prevention (../ patterns rejected).,Quality (non-functional),High,"Inspection, Test",Test,Agent documentation includes path traversal prevention with test validation showing ../ rejection. Test suite includes path traversal test cases that pass.,Review agent markdown for path traversal section; run Test-CommandVetting.ps1 to confirm ../ rejection.,Agent markdown excerpt plus test output showing path traversal rejection.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md; scripts/ollama-executor/Test-CommandVetting.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 Test-CommandAllowed function,Documents path traversal protection.,Prevents directory escape attacks via command parameters.,Risk: path traversal allows file system access outside repo; mitigated by pattern rejection.,Assumes ../ pattern detection is implemented in Test-CommandAllowed.,Regex patterns SHALL catch both ../ and ..\\ variants.,1 | hash=agent-path-011 | Baseline 2025-12-03,Inspection + Test: verify agent documents path traversal prevention and test suite validates it.,System
OLLAMA-AGENT-012,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document command chaining prevention (semicolons and pipes rejected).,Quality (non-functional),High,"Inspection, Test",Test,Agent documentation includes command chaining prevention with test validation showing ; and | rejection. Test suite includes chaining test cases that pass.,Review agent markdown for command chaining section; run Test-CommandVetting.ps1 to confirm rejection.,Agent markdown excerpt plus test output showing command chaining rejection.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md; scripts/ollama-executor/Test-CommandVetting.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 Test-CommandAllowed function,Documents command chaining protection.,Prevents command injection via chaining operators.,Risk: command chaining allows arbitrary code execution; mitigated by character rejection.,Assumes chaining character detection is implemented in Test-CommandAllowed.,Pattern SHALL detect semicolon and pipe characters plus backticks.,1 | hash=agent-chain-012 | Baseline 2025-12-03,Inspection + Test: verify agent documents command chaining prevention and test suite validates it.,System
OLLAMA-AGENT-013,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document network tool blocking (wget/curl/nc rejected).,Quality (non-functional),High,"Inspection, Test",Test,Agent documentation includes network tool blocking with test validation showing wget/curl rejection. Test suite includes network tool test cases that pass.,Review agent markdown for network tools section; run Test-CommandVetting.ps1 to confirm rejection.,Agent markdown excerpt plus test output showing network tool rejection.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md; scripts/ollama-executor/Test-CommandVetting.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 Test-CommandAllowed function,Documents network tool blocking.,Prevents data exfiltration via network commands.,Risk: network tools enable data exfiltration; mitigated by tool name blocking.,Assumes forbidden token list includes network tool names.,Pattern SHALL include wget/curl/nc/telnet/Invoke-WebRequest.,1 | hash=agent-net-013 | Baseline 2025-12-03,Inspection + Test: verify agent documents network tool blocking and test suite validates it.,System
OLLAMA-AGENT-014,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document privilege escalation prevention (sudo/runas rejected).,Quality (non-functional),High,"Inspection, Test",Test,Agent documentation includes privilege escalation prevention with test validation showing sudo/runas rejection. Test suite includes privilege test cases that pass.,Review agent markdown for privilege escalation section; run Test-CommandVetting.ps1 to confirm rejection.,Agent markdown excerpt plus test output showing privilege escalation rejection.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md; scripts/ollama-executor/Test-CommandVetting.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 Test-CommandAllowed function,Documents privilege escalation protection.,Prevents elevation of privileges via command parameters.,Risk: privilege escalation compromises host security; mitigated by keyword blocking.,Assumes forbidden token list includes privilege elevation commands.,Pattern SHALL include sudo/runas/ExecutionPolicy Bypass.,1 | hash=agent-priv-014 | Baseline 2025-12-03,Inspection + Test: verify agent documents privilege escalation prevention and test suite validates it.,System
OLLAMA-AGENT-015,10.3 Ollama Executor Security Guardrails,The ollama-executor agent SHALL document timeout enforcement for commands with configurable CommandTimeoutSec.,Quality (non-functional),High,Inspection,Inspection,Agent documentation includes timeout enforcement with CommandTimeoutSec parameter description.,Review agent markdown for timeout section describing configurable timeout.,Agent markdown excerpt showing timeout configuration documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 -CommandTimeoutSec parameter,Documents command timeout protection.,Prevents hung commands from blocking workflow indefinitely.,Risk: hung commands block builds; mitigated by configurable timeout.,Assumes timeout enforcement is implemented in executor.,Default timeout SHALL be reasonable (e.g. 600s) for build operations.,1 | hash=agent-timeout-015 | Baseline 2025-12-03,Inspection: verify agent documents CommandTimeoutSec timeout enforcement.,System
OLLAMA-AGENT-016,10.4 Ollama Executor Workflow Guidelines,The ollama-executor agent SHALL document workflow guidelines for verifying prerequisites before execution.,Process,Medium,Inspection,Inspection,Agent documentation includes workflow guidelines section with prerequisite verification steps.,Review agent markdown for workflow guidelines with prereq verification.,Agent markdown excerpt showing prerequisite verification steps.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,check-ollama-endpoint.ps1,Documents prerequisite verification workflow.,Prevents execution failures due to missing dependencies.,Risk: builds fail due to missing prereqs; mitigated by verification steps.,Assumes check-ollama-endpoint.ps1 can validate Ollama availability.,Prereq checks SHALL complete before build execution.,1 | hash=agent-prereq-016 | Baseline 2025-12-03,Inspection: verify agent documents prerequisite verification steps.,System
