ID,Section,Requirement Statement,Type,Priority,Verification Methods (from SRS),Primary Method (select),Acceptance Criteria,Agent Procedure (step-by-step),Evidence to Collect,Owner/Role,Phase/Gate,Status,Date Last Updated,Test Case ID / Link,Upstream Trace,Downstream Trace,Notes,Rationale,Risk,Assumptions,Constraints,Version & Change Notes,Verification Detail,Verification Level
OLLAMA-AGENT-017,10.4 Ollama Executor Workflow Guidelines,The ollama-executor agent SHALL document mode selection guidance for simulation vs real execution.,Process,Medium,Inspection,Inspection,Agent documentation includes mode selection guidance describing when to use simulation vs real mode.,Review agent markdown for mode selection guidance section.,Agent markdown excerpt showing mode selection guidance.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,OLLAMA_EXECUTOR_MODE environment variable,Documents mode selection for different use cases.,Helps users choose correct mode for their context.,Risk: wrong mode causes build failures or unintended actions; mitigated by clear guidance.,Assumes simulation mode works without LabVIEW installation.,Real mode requires Windows runner with LabVIEW installed.,1 | hash=agent-mode-017 | Baseline 2025-12-03,Inspection: verify agent documents simulation vs real mode selection.,System
OLLAMA-AGENT-018,10.4 Ollama Executor Workflow Guidelines,The ollama-executor agent SHALL document failure handling procedures including log locations for diagnostics.,Process,Medium,Inspection,Inspection,Agent documentation includes failure handling section with log file locations.,Review agent markdown for failure handling with log path references.,Agent markdown excerpt showing failure handling and log paths.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,reports/logs/ollama-host-*.fail.json,Documents failure handling for troubleshooting.,Enables users to diagnose and resolve execution failures.,Risk: failures go undiagnosed; mitigated by log location documentation.,Assumes logs are written under reports/logs/ directory.,Fail files SHALL include detection_point and error fields.,1 | hash=agent-fail-018 | Baseline 2025-12-03,Inspection: verify agent documents failure handling and log locations.,System
OLLAMA-AGENT-019,10.5 Ollama Executor Artifacts,The ollama-executor agent SHALL document artifact locations including artifacts/ staging and builds-isolated/ run-scoped outputs.,Interface,High,Inspection,Inspection,Agent documentation includes artifact locations section listing all output directories.,Review agent markdown for artifacts section with directory paths.,Agent markdown excerpt showing artifact location documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Run-Ollama-Host.ps1 artifact staging,Documents artifact locations for downstream consumption.,Enables users to locate and consume build outputs.,Risk: artifacts not found; mitigated by clear path documentation.,Assumes artifact paths follow run-key scoped pattern.,artifacts/ and builds-isolated/<runKey>/ are primary output roots.,1 | hash=agent-art-019 | Baseline 2025-12-03,Inspection: verify agent documents artifacts/ and builds-isolated/ locations.,System
OLLAMA-AGENT-020,10.5 Ollama Executor Artifacts,The ollama-executor agent SHALL document the handshake JSON artifact at artifacts/labview-icon-api-handshake.json.,Interface,High,Inspection,Inspection,Agent documentation includes handshake JSON artifact description with path and purpose.,Review agent markdown for handshake artifact documentation.,Agent markdown excerpt showing handshake artifact documentation.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Run-Ollama-Host.ps1 handshake generation,Documents handshake JSON for downstream consumers.,Enables downstream workflows to consume build outputs with verification.,Risk: handshake missing breaks downstream flows; mitigated by documentation.,Assumes handshake JSON is generated on successful runs.,Handshake SHALL include zipRelPath and sha256 fields.,1 | hash=agent-hand-020 | Baseline 2025-12-03,Inspection: verify agent documents labview-icon-api-handshake.json artifact.,System
OLLAMA-AGENT-021,10.6 Ollama Executor Reference Documentation,The ollama-executor agent SHALL include reference links to ADR and testing documentation.,Interface,Medium,Inspection,Inspection,Agent documentation includes reference section with links to ADR-2025-017 and TESTING.md.,Review agent markdown for reference documentation links.,Agent markdown excerpt showing reference documentation links.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,docs/adr/ADR-2025-017-ollama-locked-executor.md; scripts/ollama-executor/TESTING.md,Documents reference materials for deeper understanding.,Enables users to understand design decisions and testing approach.,Risk: users lack context without reference links; mitigated by documentation.,Assumes ADR and TESTING.md documents exist and are current.,Reference paths SHALL be relative to repository root.,1 | hash=agent-ref-021 | Baseline 2025-12-03,Inspection: verify agent includes ADR and testing documentation references.,System
OLLAMA-AGENT-022,10.7 Interactive Real LabVIEW Build,"The ollama-executor agent SHALL document the capability to prompt users for LabVIEW version (e.g., 2021, 2023, 2024, 2025) and bitness (32 or 64) before initiating a real build.",Functional/Performance,High,Inspection,Inspection,Agent documentation includes interactive build section with prompting guidance for version and bitness selection.,Review agent markdown for interactive build section showing user prompting workflow.,Agent markdown excerpt showing version/bitness prompting guidance.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/labview/vipb-bump-worktree.ps1,Documents interactive workflow for real LabVIEW builds.,Enables agent to collect user preferences before modifying build configuration.,Risk: wrong version/bitness selected; mitigated by explicit user confirmation.,Assumes user knows which LabVIEW versions are installed on the runner.,Supported versions: 2021-2025; bitness: 32 or 64.,1 | hash=agent-prompt-022 | Baseline 2025-12-03,Inspection: verify agent documents user prompting for version and bitness.,System
OLLAMA-AGENT-023,10.7 Interactive Real LabVIEW Build,"The ollama-executor agent SHALL document the capability to modify the VIPB file to target a specific LabVIEW version and bitness using vipb-bump-worktree.ps1 or ModifyVIPBDisplayInfo.ps1.",Functional/Performance,High,Inspection,Inspection,Agent documentation includes VIPB modification commands with version and bitness parameters.,Review agent markdown for VIPB modification section showing script usage.,Agent markdown excerpt showing VIPB modification commands.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/labview/vipb-bump-worktree.ps1; scripts/modify-vipb-display-info/ModifyVIPBDisplayInfo.ps1,Documents VIPB modification for targeting specific LabVIEW configurations.,Enables agent to configure builds for user-specified LabVIEW targets.,Risk: VIPB corruption; mitigated by backup creation in scripts.,Assumes VIPB file exists at Tooling/deployment/seed.vipb.,VIPB SHALL be valid XML; backup created before modification.,1 | hash=agent-vipb-023 | Baseline 2025-12-03,Inspection: verify agent documents VIPB modification scripts.,System
OLLAMA-AGENT-024,10.7 Interactive Real LabVIEW Build,"The ollama-executor agent SHALL document the capability to trigger a real LabVIEW source distribution build after VIPB modification using Build_Source_Distribution.ps1.",Functional/Performance,High,Inspection,Inspection,Agent documentation includes source distribution build command with version and bitness parameters following VIPB modification.,Review agent markdown for build triggering section showing Build_Source_Distribution.ps1 usage.,Agent markdown excerpt showing build command after VIPB modification.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,scripts/build-source-distribution/Build_Source_Distribution.ps1,Documents build triggering after VIPB configuration.,Enables agent to complete the build workflow end-to-end.,Risk: build fails if LabVIEW not installed; mitigated by prerequisite documentation.,Assumes Windows runner with matching LabVIEW version installed.,LabVIEW SHALL be installed and licensed on the build machine.,1 | hash=agent-build-024 | Baseline 2025-12-03,Inspection: verify agent documents Build_Source_Distribution.ps1 triggering.,System
OLLAMA-AGENT-025,10.7 Interactive Real LabVIEW Build,The ollama-executor agent SHALL document prerequisites for real LabVIEW builds including Windows runner and LabVIEW installation requirements.,Process,High,Inspection,Inspection,Agent documentation includes important notes section listing Windows and LabVIEW installation requirements for real builds.,Review agent markdown for real build prerequisites section.,Agent markdown excerpt showing real build prerequisites.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,LabVIEW installation requirements,Documents prerequisites to prevent build failures on unsupported configurations.,Prevents users from attempting real builds on incompatible systems.,Risk: users attempt builds without prerequisites; mitigated by clear documentation.,Assumes documentation clearly states Windows and LabVIEW requirements.,Real builds cannot run on Linux/macOS or without LabVIEW.,1 | hash=agent-reqs-025 | Baseline 2025-12-03,Inspection: verify agent documents real build prerequisites.,System
OLLAMA-AGENT-026,10.8 Simulation Mode Evidence,"The ollama-executor agent SHALL be validated in simulation mode demonstrating end-to-end build workflow execution without real LabVIEW, producing stub artifacts and exit code 0.",Functional/Performance,High,Test,Test,"Simulation mode test completes with exit code 0; stub artifacts are created when OLLAMA_SIM_CREATE_ARTIFACTS=true; log output shows [SIMULATION MODE ACTIVE] marker.",Run Test-SimulationMode.ps1 with OLLAMA_EXECUTOR_MODE=sim and verify all tests pass with artifacts created.,Test output showing simulation mode execution with artifact creation and exit code 0.,Automation QA (Agent),CI Integration,Completed,2025-12-03,scripts/ollama-executor/Test-SimulationMode.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 simulation mode,Validates agent can drive builds in simulation mode for CI/testing.,Enables testing of build workflow without LabVIEW installation.,Risk: simulation mode diverges from real behavior; mitigated by parallel testing.,Assumes Test-SimulationMode.ps1 covers key simulation scenarios.,Simulation mode SHALL NOT invoke real LabVIEW processes.,1 | hash=agent-sim-026 | Baseline 2025-12-03,Test: run Test-SimulationMode.ps1 and verify all tests pass.,System
OLLAMA-AGENT-027,10.8 Simulation Mode Evidence,The ollama-executor simulation mode SHALL create stub artifacts under builds/source-distribution/ when OLLAMA_SIM_CREATE_ARTIFACTS=true.,Interface,Medium,Test,Test,"Stub artifact zip file exists at builds/source-distribution/LabVIEW_Icon_Editor_SourceDist_LV<version>_<bitness>bit.zip with size > 0 bytes.",Run Build_Source_Distribution.ps1 with OLLAMA_EXECUTOR_MODE=sim and OLLAMA_SIM_CREATE_ARTIFACTS=true; verify artifact exists.,Artifact path and size from test output.,Automation QA (Agent),CI Integration,Completed,2025-12-03,scripts/ollama-executor/Test-SimulationMode.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,builds/source-distribution/ artifact staging,Validates simulation mode creates expected artifacts for downstream testing.,Enables verification of artifact handling in CI without real builds.,Risk: stub artifacts have wrong format; mitigated by format validation.,Assumes builds/source-distribution/ directory is created by simulation.,Stub artifacts SHALL match naming convention for real artifacts.,1 | hash=agent-stub-027 | Baseline 2025-12-03,Test: verify stub artifact creation in simulation mode.,System
OLLAMA-AGENT-028,10.8 Simulation Mode Evidence,"The ollama-executor simulation mode SHALL support simulated failure testing via OLLAMA_SIM_FAIL=true with configurable exit code via OLLAMA_SIM_EXIT.",Functional/Performance,Medium,Test,Test,"When OLLAMA_SIM_FAIL=true, executor exits with code specified in OLLAMA_SIM_EXIT (default 1); stderr contains [SIMULATION MODE] Simulated Failure message.",Run Build_Source_Distribution.ps1 with OLLAMA_SIM_FAIL=true and OLLAMA_SIM_EXIT=42; verify exit code 42.,Test output showing exit code 42 and simulated failure message.,Automation QA (Agent),CI Integration,Completed,2025-12-03,scripts/ollama-executor/Test-SimulationMode.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Drive-Ollama-Executor.ps1 simulation mode,Validates simulation mode can test failure handling paths.,Enables testing of error handling without real failures.,Risk: false confidence if failure simulation incomplete; mitigated by exit code verification.,Assumes OLLAMA_SIM_FAIL and OLLAMA_SIM_EXIT are honored by executor.,Simulated failures SHALL NOT leave partial state.,1 | hash=agent-fail-028 | Baseline 2025-12-03,Test: verify simulated failure with custom exit code.,System
OLLAMA-AGENT-029,10.8 Simulation Mode Evidence,"The ollama-executor simulation mode SHALL support cross-platform testing for multiple LabVIEW version/bitness combinations (LV2021-32, LV2021-64, LV2025-32, LV2025-64).",Functional/Performance,Medium,Test,Test,"Simulation runs complete for all four version/bitness combinations with execution time < 200ms each and exit code 0.",Run Test-SimulationMode.ps1 cross-platform test section; verify all four combinations complete successfully.,Test output showing all four combinations with timing and exit codes.,Automation QA (Agent),CI Integration,Completed,2025-12-03,scripts/ollama-executor/Test-SimulationMode.ps1,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Build_Source_Distribution.ps1 simulation mode,Validates simulation mode works for all supported LabVIEW configurations.,Enables matrix testing of version/bitness combinations in CI.,Risk: some combinations not tested; mitigated by explicit matrix in test.,Assumes simulation mode accepts all valid version/bitness values.,Supported versions: 2021-2025; bitness: 32 or 64.,1 | hash=agent-matrix-029 | Baseline 2025-12-03,Test: verify cross-platform simulation for all version/bitness combinations.,System
OLLAMA-AGENT-030,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document the capability to use the Seed Docker container (ghcr.io/labview-community-ci-cd/seed:latest) for VIPB modification.",Functional/Performance,High,Inspection,Inspection,Agent documentation includes Seed Docker container usage for VIPB modification with vipb2json and json2vipb commands.,Review agent markdown for Seed Docker section showing container commands.,Agent markdown excerpt showing Seed Docker commands for VIPB modification.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/Dockerfile; ghcr.io/labview-community-ci-cd/seed:latest,Documents Seed Docker container for cross-platform VIPB modification.,Enables VIPB modification on any platform without LabVIEW installation.,Risk: Docker image unavailable; mitigated by local build instructions.,Assumes Docker is installed and accessible.,Seed container runs on Linux; host volume mounting required.,1 | hash=agent-seed-030 | Baseline 2025-12-03,Inspection: verify agent documents Seed Docker container usage.,System
OLLAMA-AGENT-031,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document the vipb2json CLI tool from Seed container for converting VIPB to JSON format.",Interface,High,Inspection,Inspection,Agent documentation includes vipb2json command syntax with --input and --output parameters.,Review agent markdown for vipb2json command usage.,Agent markdown excerpt showing vipb2json command.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/Dockerfile entrypoint scripts,Documents vipb2json tool for VIPB to JSON conversion.,Enables programmatic VIPB modification via JSON editing.,Risk: malformed JSON breaks conversion; mitigated by tool validation.,Assumes VIPB file is valid XML format.,Output JSON is human-readable for editing.,1 | hash=agent-v2j-031 | Baseline 2025-12-03,Inspection: verify agent documents vipb2json command.,System
OLLAMA-AGENT-032,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document the json2vipb CLI tool from Seed container for converting JSON back to VIPB format.",Interface,High,Inspection,Inspection,Agent documentation includes json2vipb command syntax with --input and --output parameters.,Review agent markdown for json2vipb command usage.,Agent markdown excerpt showing json2vipb command.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/Dockerfile entrypoint scripts,Documents json2vipb tool for JSON to VIPB conversion.,Enables programmatic VIPB reconstruction after JSON editing.,Risk: schema changes break compatibility; mitigated by version pinning.,Assumes JSON was produced by vipb2json or follows same schema.,Output VIPB is valid for VIPM consumption.,1 | hash=agent-j2v-032 | Baseline 2025-12-03,Inspection: verify agent documents json2vipb command.,System
OLLAMA-AGENT-033,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document the full list of Seed CLI tools (vipb2json, json2vipb, lvproj2json, json2lvproj, buildspec2json, json2buildspec).",Interface,Medium,Inspection,Inspection,Agent documentation includes reference section listing all six Seed CLI tools with their purposes.,Review agent markdown for Seed Docker container reference section.,Agent markdown excerpt showing all Seed CLI tools.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/README.md,Documents complete Seed toolchain for various conversion needs.,Enables users to discover all available conversion tools.,Risk: incomplete tool list; mitigated by inspection of Dockerfile.,Assumes all tools are included in the Docker image.,Tools follow consistent --input/--output flag pattern.,1 | hash=agent-tools-033 | Baseline 2025-12-03,Inspection: verify agent documents all six Seed CLI tools.,System
OLLAMA-AGENT-034,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document how to build the Seed Docker image locally from Tooling/seed/Dockerfile.",Process,Medium,Inspection,Inspection,Agent documentation includes docker build command for local Seed image creation.,Review agent markdown for Seed image build instructions.,Agent markdown excerpt showing docker build command.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/Dockerfile,Documents local build option when registry image unavailable.,Enables offline or customized Seed image usage.,Risk: build fails due to missing dependencies; mitigated by Dockerfile.,Assumes .NET 8.0 SDK available in build stage.,Build context SHALL be repository root.,1 | hash=agent-build-034 | Baseline 2025-12-03,Inspection: verify agent documents local Seed image build.,System
OLLAMA-AGENT-035,10.9 Seed Docker Integration,"The ollama-executor agent SHALL document that VIPB modification via Seed Docker can be done on any platform (Windows/macOS/Linux) while actual LabVIEW builds require Windows.",Process,High,Inspection,Inspection,Agent documentation includes note about cross-platform VIPB modification and Windows-only build requirement.,Review agent markdown for platform requirements section.,Agent markdown excerpt showing platform requirements.,Automation QA (Agent),CI Integration,Completed,2025-12-03,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,ADR-2025-022-ollama-executor-custom-agent.md; .github/agents/ollama-executor.agent.md,Tooling/seed/Dockerfile; scripts/build-source-distribution/Build_Source_Distribution.ps1,Documents platform requirements for different workflow stages.,Clarifies which operations can be done cross-platform.,Risk: users attempt builds on wrong platform; mitigated by clear documentation.,Assumes Docker runs on all major platforms.,LabVIEW builds require Windows with LabVIEW installed.,1 | hash=agent-plat-035 | Baseline 2025-12-03,Inspection: verify agent documents platform requirements.,System
